Author1,Author2,Weight
Tie-Yan Liu,Tao Qin,34
Tao Qin,Tie-Yan Liu,34
Gang Niu,Masashi Sugiyama,28
Masashi Sugiyama,Gang Niu,28
Zhaoran Wang,Zhuoran Yang,26
Zhuoran Yang,Zhaoran Wang,26
Sergey Levine,Chelsea Finn,25
Chelsea Finn,Sergey Levine,25
Pieter Abbeel,Sergey Levine,19
Sergey Levine,Pieter Abbeel,19
Inderjit Dhillon,Pradeep Ravikumar,19
Pradeep Ravikumar,Inderjit Dhillon,19
Sung Ju Hwang,Eunho Yang,16
Eunho Yang,Sung Ju Hwang,16
Le Song,Bo Dai,15
Inderjit Dhillon,Cho-Jui Hsieh,15
Bo Dai,Le Song,15
Cho-Jui Hsieh,Inderjit Dhillon,15
Aaron Courville,Yoshua Bengio,12
Yoshua Bengio,Aaron Courville,12
Han Liu,Zhaoran Wang,12
Zhaoran Wang,Han Liu,12
John Langford,Alekh Agarwal,11
Raquel Urtasun,Richard Zemel,11
Richard Zemel,Raquel Urtasun,11
Alekh Agarwal,John Langford,11
Prateek Jain,Inderjit Dhillon,9
John Langford,Akshay Krishnamurthy,9
Akshay Krishnamurthy,John Langford,9
Remi Munos,Michal Valko,9
Michal Valko,Remi Munos,9
Rong Jin,Tianbao Yang,9
Tianbao Yang,Rong Jin,9
Inderjit Dhillon,Prateek Jain,9
Alekh Agarwal,Akshay Krishnamurthy,8
Suvrit Sra,Stefanie Jegelka,8
Stefanie Jegelka,Suvrit Sra,8
Bo Dai,Dale Schuurmans,8
Akshay Krishnamurthy,Alekh Agarwal,8
Dale Schuurmans,Bo Dai,8
Cho-Jui Hsieh,Pradeep Ravikumar,7
Bernhard Schölkopf,Arthur Gretton,7
Pradeep Ravikumar,Eunho Yang,7
Andreas Krause,Amin Karbasi,7
Russ Salakhutdinov,Nati Srebro,7
Jun Zhu,Eric Xing,7
Amin Karbasi,Andreas Krause,7
Dale Schuurmans,Mohammad Norouzi,7
Jason Lee,Simon Du,7
Sung Ju Hwang,Jinwoo Shin,7
Eric Xing,Jun Zhu,7
Arthur Gretton,Bernhard Schölkopf,7
Jinwoo Shin,Sung Ju Hwang,7
Simon Du,Jason Lee,7
Mohammad Norouzi,Dale Schuurmans,7
Pradeep Ravikumar,Cho-Jui Hsieh,7
Nati Srebro,Russ Salakhutdinov,7
Eunho Yang,Pradeep Ravikumar,7
Oriol Vinyals,Razvan Pascanu,6
Eric Xing,Russ Salakhutdinov,6
Le Song,Alex Smola,6
Russ Salakhutdinov,Eric Xing,6
Michal Valko,Alessandro Lazaric,6
Alex Smola,Le Song,6
Alessandro Lazaric,Michal Valko,6
Razvan Pascanu,Oriol Vinyals,6
Nicolas Heess,David Silver,5
Alex Schwing,Raquel Urtasun,5
Nicolas Heess,Razvan Pascanu,5
Jinwoo Shin,Eunho Yang,5
Yoshua Bengio,Sergey Levine,5
Csaba Szepesvari,Dale Schuurmans,5
Arthur Gretton,Alex Smola,5
Eunho Yang,Jinwoo Shin,5
Sergey Levine,Yoshua Bengio,5
Arthur Gretton,Le Song,5
Han Liu,Tong Zhang,5
Zhi-Hua Zhou,Rong Jin,5
Michael Jordan,Peter Bartlett,5
Raquel Urtasun,Alex Schwing,5
Michael Jordan,John Duchi,5
Tong Zhang,Han Liu,5
Dale Schuurmans,Csaba Szepesvari,5
Honglak Lee,Jinwoo Shin,5
Rong Jin,Zhi-Hua Zhou,5
Josh Tenenbaum,Antonio Torralba,5
David Silver,Remi Munos,5
Antonio Torralba,Josh Tenenbaum,5
Jinwoo Shin,Honglak Lee,5
David Silver,Nicolas Heess,5
John Duchi,Michael Jordan,5
Remi Munos,David Silver,5
Razvan Pascanu,Nicolas Heess,5
Peter Bartlett,Michael Jordan,5
Le Song,Arthur Gretton,5
Alex Smola,Arthur Gretton,5
Russ Salakhutdinov,Simon Du,5
Simon Du,Russ Salakhutdinov,5
Inderjit Dhillon,Ambuj Tewari,4
Prateek Jain,Ambuj Tewari,4
Nati Srebro,Jason Lee,4
Han Liu,Zhuoran Yang,4
Jason Lee,Nati Srebro,4
Tong Zhang,John Langford,4
Jason Lee,Tengyu Ma,4
Alessandro Lazaric,Mohammad Ghavamzadeh,4
Pieter Abbeel,Chelsea Finn,4
Mohammad Ghavamzadeh,Shie Mannor,4
Mohammad Ghavamzadeh,Alessandro Lazaric,4
Ohad Shamir,Nati Srebro,4
Nati Srebro,Ohad Shamir,4
Tengyu Ma,Jason Lee,4
Ambuj Tewari,Prateek Jain,4
Shie Mannor,Mohammad Ghavamzadeh,4
John Langford,Tong Zhang,4
Chelsea Finn,Pieter Abbeel,4
Stefanie Jegelka,Andreas Krause,4
Ambuj Tewari,Inderjit Dhillon,4
Andreas Krause,Stefanie Jegelka,4
Zhuoran Yang,Han Liu,4
Mohammad Norouzi,Honglak Lee,3
Richard Zemel,Russ Salakhutdinov,3
Cho-Jui Hsieh,Sanjiv Kumar,3
Suvrit Sra,Sanjiv Kumar,3
Prateek Jain,Sewoong Oh,3
Honglak Lee,Sergey Levine,3
Yoshua Bengio,Razvan Pascanu,3
Nicolas Heess,Yee Whye Teh,3
Quoc V Le,Alex Smola,3
Alessandro Lazaric,Remi Munos,3
Csaba Szepesvari,Mohammad Ghavamzadeh,3
John Duchi,Percy Liang,3
Stefanie Jegelka,Michael Jordan,3
Razvan Pascanu,Yoshua Bengio,3
Tianbao Yang,Zhi-Hua Zhou,3
Sanjiv Kumar,Suvrit Sra,3
Honglak Lee,Mohammad Norouzi,3
Sanjiv Kumar,Cho-Jui Hsieh,3
Sergey Levine,Honglak Lee,3
Alex Smola,Bernhard Schölkopf,3
Ambuj Tewari,Pradeep Ravikumar,3
Alex Smola,Quoc V Le,3
Oriol Vinyals,David Silver,3
Percy Liang,John Duchi,3
Percy Liang,Tengyu Ma,3
Pushmeet Kohli,Josh Tenenbaum,3
Sewoong Oh,Prateek Jain,3
Michael Jordan,Stefanie Jegelka,3
Zhi-Hua Zhou,Tianbao Yang,3
Doina Precup,David Silver,3
Csaba Szepesvari,Remi Munos,3
Yee Whye Teh,Nicolas Heess,3
Russ Salakhutdinov,Geoffrey E Hinton,3
Russ Salakhutdinov,Antonio Torralba,3
Mohammad Ghavamzadeh,Csaba Szepesvari,3
Tengyu Ma,Percy Liang,3
Russ Salakhutdinov,Richard Zemel,3
Eric Xing,Le Song,3
Russ Salakhutdinov,Josh Tenenbaum,3
Bernhard Schölkopf,Alex Smola,3
Le Song,Eric Xing,3
David Silver,Doina Precup,3
Antonio Torralba,Russ Salakhutdinov,3
Pradeep Ravikumar,Ambuj Tewari,3
Geoffrey E Hinton,Russ Salakhutdinov,3
David Silver,Oriol Vinyals,3
Josh Tenenbaum,Russ Salakhutdinov,3
Josh Tenenbaum,Pushmeet Kohli,3
Remi Munos,Csaba Szepesvari,3
Remi Munos,Alessandro Lazaric,3
Stefano Ermon,Chelsea Finn,2
Alekh Agarwal,John Duchi,2
Michael Jordan,Le Song,2
Mohammad Norouzi,Quoc V Le,2
Han Liu,Quanquan Gu,2
Stefano Ermon,Tengyu Ma,2
Anima Anandkumar,Zhangyang Wang,2
Mohammad Norouzi,Nicolas Heess,2
Roger Grosse,Russ Salakhutdinov,2
Roger Grosse,Richard Zemel,2
Ambuj Tewari,Nati Srebro,2
Alex Schwing,Richard Zemel,2
Yee Whye Teh,Jun Zhu,2
Ping Li,Tong Zhang,2
Quanquan Gu,Han Liu,2
Quanquan Gu,Zhaoran Wang,2
Nicolas Heess,Remi Munos,2
Volkan Cevher,Andreas Krause,2
Quanquan Gu,Tong Zhang,2
Michael Jordan,Percy Liang,2
Zoubin Ghahramani,Sergey Levine,2
Max Welling,Richard Zemel,2
Ambuj Tewari,Peter Bartlett,2
Stefanie Jegelka,Antonio Torralba,2
Russ Salakhutdinov,Roger Grosse,2
Jun Zhu,Yee Whye Teh,2
Nicolas Heess,Mohammad Norouzi,2
Sergey Levine,Russ Salakhutdinov,2
Suvrit Sra,Alex Smola,2
Remi Munos,Nicolas Heess,2
Bo Dai,Csaba Szepesvari,2
Sergey Levine,Zoubin Ghahramani,2
Remi Munos,Mohammad Ghavamzadeh,2
Alex Smola,Suvrit Sra,2
Tengyu Ma,Chelsea Finn,2
Alex Smola,Eric Xing,2
Andreas Krause,Volkan Cevher,2
Razvan Pascanu,Yee Whye Teh,2
Russ Salakhutdinov,Sergey Levine,2
Peter Bartlett,Ambuj Tewari,2
Chelsea Finn,Stefano Ermon,2
Chelsea Finn,Tengyu Ma,2
Peter Bartlett,Csaba Szepesvari,2
Russ Salakhutdinov,Yoshua Bengio,2
Simon Du,Akshay Krishnamurthy,2
John Duchi,Alekh Agarwal,2
Simon Du,Michael Jordan,2
Tengyu Ma,Stefano Ermon,2
Oriol Vinyals,Quoc V Le,2
Yee Whye Teh,Razvan Pascanu,2
Yoshua Bengio,Russ Salakhutdinov,2
Russ Salakhutdinov,Quoc V Le,2
Nicolas Heess,Doina Precup,2
Jun Zhu,Le Song,2
Michael Jordan,Simon Du,2
Yee Whye Teh,Max Welling,2
Tong Zhang,Ping Li,2
Richard Zemel,Max Welling,2
Zhangyang Wang,Anima Anandkumar,2
Doina Precup,Nicolas Heess,2
Alex Dimakis,Inderjit Dhillon,2
Tong Zhang,Quanquan Gu,2
Honglak Lee,Quoc V Le,2
Mingyuan Zhou,Lawrence Carin,2
Mohammad Ghavamzadeh,Remi Munos,2
Quoc V Le,Russ Salakhutdinov,2
Richard Zemel,Alex Schwing,2
Richard Zemel,Roger Grosse,2
Lawrence Carin,Mingyuan Zhou,2
Quoc V Le,Honglak Lee,2
Akshay Krishnamurthy,Simon Du,2
Eric Xing,Pradeep Ravikumar,2
Le Song,Jun Zhu,2
Nati Srebro,Ambuj Tewari,2
Eric Xing,Alex Smola,2
Inderjit Dhillon,Alex Dimakis,2
Quoc V Le,Mohammad Norouzi,2
Quoc V Le,Oriol Vinyals,2
Le Song,Michael Jordan,2
Csaba Szepesvari,Bo Dai,2
Csaba Szepesvari,Peter Bartlett,2
Max Welling,Yee Whye Teh,2
Zhaoran Wang,Quanquan Gu,2
Pradeep Ravikumar,Eric Xing,2
Percy Liang,Michael Jordan,2
Antonio Torralba,Stefanie Jegelka,2
Raquel Urtasun,Roger Grosse,1
Chelsea Finn,Russ Salakhutdinov,1
Matthias Bethge,Richard Zemel,1
Jason Lee,Zhuoran Yang,1
Jure Leskovec,Stefanie Jegelka,1
Tengyu Ma,Elad Hazan,1
David Silver,Razvan Pascanu,1
Suvrit Sra,Volkan Cevher,1
Matthias Bethge,Jascha Sohl-Dickstein,1
Jason Lee,Zhaoran Wang,1
Shimon Whiteson,Pushmeet Kohli,1
Alekh Agarwal,Bernhard Schölkopf,1
Alekh Agarwal,Stefano Ermon,1
Massimiliano Pontil,Arthur Gretton,1
Doina Precup,Remi Munos,1
Doina Precup,Csaba Szepesvari,1
Massimiliano Pontil,Alessandro Lazaric,1
Jason Lee,Qiang Liu,1
Jason Lee,Cho-Jui Hsieh,1
Mingyuan Zhou,David Blei,1
Shimon Whiteson,Eric Xing,1
Tengyu Ma,Qiang Liu,1
Bo Dai,Zhuoran Yang,1
David Silver,Csaba Szepesvari,1
Geoffrey E Hinton,Nicolas Heess,1
Geoffrey E Hinton,Richard Zemel,1
Antonio Torralba,Raquel Urtasun,1
Mingyuan Zhou,Masashi Sugiyama,1
Geoffrey E Hinton,Yee Whye Teh,1
Alekh Agarwal,Peter Bartlett,1
Ohad Shamir,Russ Salakhutdinov,1
Jason Lee,Caiming Xiong,1
Alekh Agarwal,Simon Du,1
Caiming Xiong,Jason Lee,1
Jason Lee,Alex Dimakis,1
Antonio Torralba,Anima Anandkumar,1
Jascha Sohl-Dickstein,Matthias Bethge,1
Bo Dai,Zhaoran Wang,1
Bo Dai,Arthur Gretton,1
Bo Dai,Alex Smola,1
Jason Lee,Sewoong Oh,1
Bo Dai,Sanjiv Kumar,1
Alekh Agarwal,Andreas Krause,1
Alekh Agarwal,Pradeep Ravikumar,1
Zhuoran Yang,Tong Zhang,1
Anima Anandkumar,Antonio Torralba,1
Zhuoran Yang,Bo Dai,1
Alex Dimakis,Pradeep Ravikumar,1
Mohammad Norouzi,Pushmeet Kohli,1
Amin Karbasi,Alex Dimakis,1
Anima Anandkumar,Alex Smola,1
Geoffrey E Hinton,Mohammad Norouzi,1
Quoc V Le,Sergey Levine,1
Mohammad Ghavamzadeh,Stefano Ermon,1
Mohammad Norouzi,Roger Grosse,1
Ohad Shamir,Shie Mannor,1
Mohammad Norouzi,Geoffrey E Hinton,1
Michal Valko,Peter Bartlett,1
Raquel Urtasun,Antonio Torralba,1
Jascha Sohl-Dickstein,Yoshua Bengio,1
Jascha Sohl-Dickstein,Stefano Ermon,1
Akshay Krishnamurthy,Alex Smola,1
Zhuoran Yang,Michael Jordan,1
Jascha Sohl-Dickstein,Dale Schuurmans,1
Mohammad Norouzi,Russ Salakhutdinov,1
Zhuoran Yang,Jason Lee,1
Antonio Torralba,Pushmeet Kohli,1
Mingyuan Zhou,Gang Niu,1
Gang Niu,Mingyuan Zhou,1
Antonio Torralba,Richard Zemel,1
Matthias Hein,Ping Li,1
Zhi-Hua Zhou,Tie-Yan Liu,1
Jason Lee,Tong Zhang,1
Alex Dimakis,Amin Karbasi,1
Tengyu Ma,Sergey Levine,1
Anima Anandkumar,Le Song,1
Alex Dimakis,Jason Lee,1
Mohammad Norouzi,Sergey Levine,1
Anima Anandkumar,Tong Zhang,1
Roger Grosse,Raquel Urtasun,1
Raquel Urtasun,Russ Salakhutdinov,1
John Langford,Simon Du,1
John Langford,Alex Smola,1
Roger Grosse,Mohammad Norouzi,1
Alex Dimakis,Sanjiv Kumar,1
Eunho Yang,Yee Whye Teh,1
Sewoong Oh,Jason Lee,1
Arthur Gretton,Dale Schuurmans,1
Suvrit Sra,Francis Bach,1
Sung Ju Hwang,Yee Whye Teh,1
Tong Zhang,Jun Zhu,1
Tong Zhang,Le Song,1
Bernhard Schölkopf,Alekh Agarwal,1
Bernhard Schölkopf,Zoubin Ghahramani,1
Bernhard Schölkopf,Andreas Krause,1
Bernhard Schölkopf,Le Song,1
Bernhard Schölkopf,Sergey Levine,1
Yee Whye Teh,Eunho Yang,1
Yee Whye Teh,Geoffrey E Hinton,1
Yee Whye Teh,Sung Ju Hwang,1
Yee Whye Teh,Oriol Vinyals,1
Yee Whye Teh,Zoubin Ghahramani,1
Yee Whye Teh,Tong Zhang,1
Stefano Ermon,Jascha Sohl-Dickstein,1
Stefano Ermon,Mohammad Ghavamzadeh,1
Stefano Ermon,Alekh Agarwal,1
Stefano Ermon,Jun Zhu,1
Stefano Ermon,Sergey Levine,1
Jun Zhu,Max Welling,1
Tong Zhang,Yee Whye Teh,1
Tong Zhang,Nati Srebro,1
Tong Zhang,Zhuoran Yang,1
Csaba Szepesvari,David Silver,1
Mehryar Mohri,Sanjiv Kumar,1
Cho-Jui Hsieh,Jason Lee,1
Nati Srebro,Elad Hazan,1
Nati Srebro,Tong Zhang,1
Prateek Jain,Peter Bartlett,1
Inderjit Dhillon,Peter Bartlett,1
Tie-Yan Liu,Zhi-Hua Zhou,1
Csaba Szepesvari,Doina Precup,1
Csaba Szepesvari,Nicolas Heess,1
Tong Zhang,Jason Lee,1
Csaba Szepesvari,Shie Mannor,1
Csaba Szepesvari,Pushmeet Kohli,1
Max Welling,Jun Zhu,1
Eric Xing,Shimon Whiteson,1
Eric Xing,David Blei,1
Eric Xing,Lawrence Carin,1
Eric Xing,Michael Jordan,1
Tong Zhang,Anima Anandkumar,1
Jun Zhu,Tong Zhang,1
Jun Zhu,Stefano Ermon,1
Russ Salakhutdinov,Ohad Shamir,1
Michael Jordan,Zhaoran Wang,1
Francis Bach,Michael Jordan,1
Masashi Sugiyama,Mingyuan Zhou,1
Lawrence Carin,Volkan Cevher,1
Lawrence Carin,Eric Xing,1
Pieter Abbeel,Nicolas Heess,1
Pieter Abbeel,Jinwoo Shin,1
Michael Jordan,Zhuoran Yang,1
Michael Jordan,Zoubin Ghahramani,1
Michael Jordan,Eric Xing,1
Francis Bach,Percy Liang,1
Michael Jordan,Francis Bach,1
Yoshua Bengio,Jascha Sohl-Dickstein,1
Yoshua Bengio,Zoubin Ghahramani,1
Sergey Levine,Quoc V Le,1
Sergey Levine,Tengyu Ma,1
Sergey Levine,Mohammad Norouzi,1
Sergey Levine,Bernhard Schölkopf,1
Sergey Levine,Stefano Ermon,1
Francis Bach,David Blei,1
Francis Bach,Volkan Cevher,1
Russ Salakhutdinov,Raquel Urtasun,1
Pradeep Ravikumar,Sanjiv Kumar,1
Russ Salakhutdinov,Mohammad Norouzi,1
Russ Salakhutdinov,Chelsea Finn,1
Andreas Krause,Alekh Agarwal,1
Andreas Krause,Bernhard Schölkopf,1
Remi Munos,Doina Precup,1
Remi Munos,Oriol Vinyals,1
Pradeep Ravikumar,Alex Dimakis,1
Pradeep Ravikumar,Alekh Agarwal,1
Pradeep Ravikumar,Peter Bartlett,1
Francis Bach,Stefanie Jegelka,1
Pradeep Ravikumar,Han Liu,1
Le Song,Anima Anandkumar,1
Le Song,Sanjiv Kumar,1
Le Song,Shie Mannor,1
Le Song,Dale Schuurmans,1
Le Song,Tong Zhang,1
Le Song,Bernhard Schölkopf,1
Francis Bach,Suvrit Sra,1
Richard Zemel,Antonio Torralba,1
Richard Zemel,Geoffrey E Hinton,1
Richard Zemel,Matthias Bethge,1
Nicolas Heess,Pushmeet Kohli,1
Simon Du,Stefanie Jegelka,1
Simon Du,Quanquan Gu,1
Oriol Vinyals,Nicolas Heess,1
Oriol Vinyals,Pushmeet Kohli,1
Oriol Vinyals,Yee Whye Teh,1
Oriol Vinyals,Remi Munos,1
Nicolas Heess,Geoffrey E Hinton,1
Nicolas Heess,Oriol Vinyals,1
Nicolas Heess,Csaba Szepesvari,1
Simon Du,Alekh Agarwal,1
Nicolas Heess,Pieter Abbeel,1
Stefanie Jegelka,Jure Leskovec,1
Stefanie Jegelka,Simon Du,1
Stefanie Jegelka,Tommi Jaakkola,1
Stefanie Jegelka,Volkan Cevher,1
Stefanie Jegelka,Pushmeet Kohli,1
Stefanie Jegelka,Francis Bach,1
Jinwoo Shin,Pieter Abbeel,1
Simon Du,John Langford,1
Peter Bartlett,Pradeep Ravikumar,1
Arthur Gretton,Bo Dai,1
Elad Hazan,Shie Mannor,1
Alessandro Lazaric,Massimiliano Pontil,1
Sanjiv Kumar,Alex Dimakis,1
Sanjiv Kumar,Bo Dai,1
Sanjiv Kumar,Mehryar Mohri,1
Sanjiv Kumar,Pradeep Ravikumar,1
Sanjiv Kumar,Le Song,1
Elad Hazan,Tengyu Ma,1
Elad Hazan,Peter Bartlett,1
Elad Hazan,Nati Srebro,1
Peter Bartlett,Inderjit Dhillon,1
Alex Smola,Anima Anandkumar,1
Alex Smola,Akshay Krishnamurthy,1
Alex Smola,John Langford,1
Alex Smola,Bo Dai,1
Peter Bartlett,Michal Valko,1
Peter Bartlett,Alekh Agarwal,1
Peter Bartlett,Elad Hazan,1
Peter Bartlett,Prateek Jain,1
Arthur Gretton,Massimiliano Pontil,1
Ping Li,Matthias Hein,1
Honglak Lee,Pushmeet Kohli,1
Zhaoran Wang,Qiang Liu,1
Pushmeet Kohli,Csaba Szepesvari,1
Percy Liang,Pushmeet Kohli,1
Percy Liang,Francis Bach,1
David Blei,Mingyuan Zhou,1
David Blei,Eric Xing,1
David Blei,Francis Bach,1
Zhaoran Wang,Jason Lee,1
Zhaoran Wang,Bo Dai,1
Zhaoran Wang,Michael Jordan,1
Pushmeet Kohli,Percy Liang,1
Qiang Liu,Tengyu Ma,1
Qiang Liu,Jason Lee,1
Qiang Liu,Zhaoran Wang,1
Qiang Liu,Dale Schuurmans,1
Dale Schuurmans,Jascha Sohl-Dickstein,1
Dale Schuurmans,Arthur Gretton,1
Dale Schuurmans,Qiang Liu,1
Dale Schuurmans,Le Song,1
Pushmeet Kohli,Honglak Lee,1
Pushmeet Kohli,Stefanie Jegelka,1
Quanquan Gu,Simon Du,1
Shie Mannor,Le Song,1
Zoubin Ghahramani,Bernhard Schölkopf,1
Zoubin Ghahramani,Yee Whye Teh,1
Zoubin Ghahramani,Michael Jordan,1
Zoubin Ghahramani,Yoshua Bengio,1
Tommi Jaakkola,Stefanie Jegelka,1
Shie Mannor,Ohad Shamir,1
Shie Mannor,Elad Hazan,1
Shie Mannor,Csaba Szepesvari,1
Volkan Cevher,Suvrit Sra,1
Pushmeet Kohli,Nicolas Heess,1
Volkan Cevher,Stefanie Jegelka,1
Volkan Cevher,Francis Bach,1
Volkan Cevher,Lawrence Carin,1
Han Liu,Pradeep Ravikumar,1
Pushmeet Kohli,Antonio Torralba,1
Pushmeet Kohli,Mohammad Norouzi,1
Pushmeet Kohli,Shimon Whiteson,1
Pushmeet Kohli,Oriol Vinyals,1
Razvan Pascanu,David Silver,1
